UniqueCount	AmbigCount
3154	0
390	0
1161	0
2243	0
59192	0
878	0
34	0
248	0
12	0
1242	0
2624	0
3657	0
3157	0
994	0
109	0
24200	0
3688	0
221	0
18	0
0	0
0	0
8	64
0	0
1525	0
0	0
3	0
13597	0
1903	0
627	168
6283	0
98	0
363	0
631	0
777	3120
0	83
1570	0
0	83
1798	1102
48	0
0	12
91	1391
1282	0
3231	0
0	1
0	1
200	0
9894	0
10113	0
176	0
2	0
60	116
31	0
2986	0
314	0
480	0
343	0
2715	0
9227	0
1124	0
603	0
3839	3234
901	0
2730	0
2195	0
2288	0
3871	1597
1836	0
18786	0
4036	0
2095	7
149	7
102	0
275	0
305	1
808	0
1686	0
146	433
57	96
23210	28231
3033	0
2428	0
1068	0
1294	0
5267	0
35676	127000
2174	0
1457	0
750	0
860	0
437	410
4022	0
1338	0
12174	0
658	0
2118	0
31	0
4448	0
189	0
0	0
45	0
4025	0
55	25
1058	0
0	0
837	0
1954	0
1439	0
29485	0
585	0
1077	0
2525	0
112	0
2469	0
1027	15
103	0
754	0
5391	0
2274	0
0	3
128	0
354	0
709	0
67	30
19	0
17	0
83	0
345	0
0	0
2387	0
135	119
838	0
3183	0
4380	0
4250	0
4087	0
4877	0
0	0
2361	0
1739	0
1053	0
1322	0
3232	0
2045	0
22	0
29	0
6	0
9	0
1275	257
743	257
197	166
31	0
324	0
112	0
43	0
600	0
0	0
0	693
0	0
212	0
6	0
1448	0
4	0
2073	0
1790	0
1518	0
108	0
1822	0
1649	0
307	489
30	15
5419	0
13	0
53	0
3396	0
791	1010
4380	0
1200	0
135	0
3770	0
135	0
2081	0
9	0
8825	0
403	951
2342	0
2164	0
9726	8758
447	410
21185	0
1079	0
7	0
3187	0
452	0
17493	0
2163	0
1211	0
1109	538
868	0
362	0
754	0
195	0
85	0
6	0
36	0
335	0
128	0
1935	0
842	0
2236	0
961	0
2937	0
136475	0
112	0
137	0
3650	0
192	0
47	0
161	0
33	0
40	0
5	0
568	2482
4511	2606
0	2
1	2
5	0
1046	0
4	0
1044	0
192	0
2694	0
1906	0
3968	0
11	0
607	0
0	0
4022	0
8238	0
10347	0
1033	1283
2148	0
1896	1897
21	0
1044	0
11	0
188	767
46	2157
8	0
1108	0
1565	0
51	306
2462	239
362	0
680	0
798	0
1807	0
202	0
297	0
2325	0
14	0
173	0
142	0
3300	0
5437	0
0	938
614	1562
1740	0
37	0
109	0
93	0
9	0
104	0
32	0
1525	0
60	0
5484	0
94	0
581	0
239	0
587	0
5	0
3576	0
4345	0
623	0
222	0
2	0
15283	0
421	1434
108	669
78	188
3	0
6	0
0	2391
1	0
0	0
1	0
0	0
0	0
0	13
1096	4975
2085	0
3313	0
1781	0
106	0
1125	0
665	0
1	0
0	0
122	0
979	0
10327	0
863	0
2735	0
291	0
20	55
8246	0
157	0
995	0
491	0
14	0
25	0
8924	0
18628	0
689	0
2502	0
189813	0
1661	0
2035	0
2352	0
1013	0
3350	0
3050	0
72876	0
7	0
1808	0
5342	0
17606	0
300	392
1584	0
318	81
275	215
795	0
4149	0
3675	0
4302	0
9658	0
1295	0
2591	0
2444	0
5249	0
446	1495
1171	0
2417	0
2405	0
1124	0
1667	0
629	0
1732	0
158	0
2065	0
3871	0
1456	0
1971	0
3188	0
892	0
100	0
0	46492
883	0
1625	0
2433	0
2440	1080
9	0
2800	0
2331	0
776	0
414	0
3	0
66	0
560	0
386	0
0	0
109	0
0	320
169	0
1873	0
1204	0
3967	0
503	0
0	0
53	0
1	0
8	0
1966	0
1979	0
1300	0
274	0
68	0
15	0
35	0
28	0
307	0
57	0
0	0
0	0
82	0
1822	12
479	185
2164	294
6725	0
3432	0
2151	0
26838	0
14489	0
2252	0
5333	0
331	1209
1207	0
497	247
119793	0
345	0
525	2380
5444	6072
2	0
1666	0
2384	0
108	0
18	0
785	0
6769	0
7620	0
12813	0
2775	0
4345	0
494	0
4946	0
1762	0
285	0
244	0
2855	0
2650	2242
932	0
375	0
5004	0
0	29
0	2
573	0
118	0
478	0
3	0
12	0
208	0
0	0
0	0
283	0
2966	0
117	0
631	0
509	0
400	0
2	0
0	0
8	0
80	0
4766	0
3924	0
43	0
275	0
5353	0
792	0
480	0
5059	0
7	107
345	0
55	466
8520	0
246	0
3875	0
1561	0
1875	0
185	0
2957	0
2638	0
22225	0
590	17
1239	0
1890	0
825	0
6386	0
32	0
1146	686
73	0
200	0
0	0
10	0
167	0
2487	0
76	0
4828	0
1102	0
40	4
414	0
1224	0
2281	0
707	0
2427	0
16066	0
2655	0
2218	0
1112	0
4921	0
7038	308
2083	0
1220	0
6062	1
876	0
2314	0
4392	0
107	317
14844	4
4827	0
641	0
340	0
166	0
2226	0
27	0
2994	0
1765	0
3027	0
32	0
169	0
829	0
31	0
963	0
59	0
696	0
97	0
2533	0
83	0
5136	488
67	0
117	0
1217	0
5554	0
5150	0
479	2252
0	590
0	2175
1	1832
3598	2685
688	0
1565	0
908	0
382	0
588	0
1214	0
1535	0
2390	0
146	0
5084	0
1271	160
107	1799
1226	0
804	0
598	0
1007	0
7855	0
853	0
24866	0
6799	0
1008	0
836	0
8	0
0	0
0	0
0	0
0	0
0	0
1139	0
1374	0
1741	0
120	0
5609	0
2	0
197	0
9306	10348
1	3444
0	4358
247	1130
55	284
87	530
2129	0
455	0
2172	0
5491	0
34	0
1787	0
9540	0
140	0
372	0
2216	0
2108	0
738	0
1599	0
2998	0
7523	0
0	0
1121	0
36	0
3074	0
535	0
4289	0
1113	0
1539	0
9967	0
1	0
815	0
758	0
1269	0
4318	0
754	2358
5430	0
2635	0
0	0
3643	0
865	0
0	0
125	0
0	0
550	0
245	0
4259	0
3	0
522	0
1625	0
8049	0
6181	0
955	0
297	0
743	0
4030	0
0	2
66	0
1910	0
380	0
424	233
2456	0
316	1045
782	0
134	0
9319	0
1182	0
30	0
58	0
239	0
2113	0
1722	0
1035	0
5841	0
2757	0
62	0
21	9
3	0
596	0
1783	0
7230	0
1059	0
44	0
0	4
1493	0
1442	0
174	0
4	0
526	0
0	0
2196	0
12	0
2832	0
221	332
2110	0
1791	0
7773	0
388	0
74	0
1156	0
1	0
13	59
96	0
221	0
440	0
0	0
81	0
544	0
14417	0
906	0
74	0
2287	0
1187	0
17	2
7	0
68	0
0	0
230	0
14	0
339	0
609	0
528	0
1481	0
11272	0
119	0
4599	0
625	0
880	0
15	0
1040	0
128	0
0	0
0	0
12	0
6	0
3322	0
1926	0
741	0
20480	0
2041	0
864	1889
4	0
1	0
436	0
1995	0
3885	0
3715	0
960	0
1841	58
1989	0
2986	0
725	0
2458	0
2052	0
4217	0
154	0
163	0
0	0
127	0
393	0
0	0
8	0
0	0
7	0
2763	408
407	0
937	0
4820	0
13	0
27709	0
1098	0
5527	0
6	0
10905	0
907	0
4039	0
2264	0
170	0
4331	0
448	0
429	0
0	0
37091	0
149	0
73	0
1137	0
12000	0
273	0
7286	0
41	0
12	0
634	0
1286	0
24890	0
5224	0
0	0
1	0
6	0
197	0
5085	0
1651	0
5234	0
253	0
21	0
2	0
233	0
1048	0
327	0
7369	0
19	0
3822	0
851	0
5	0
5360	0
2857	0
813	0
63	0
421	0
8	0
967	0
0	0
3450	0
27397	0
43958	0
51048	0
22464	0
260	0
2134	0
0	0
6	0
200	63
1581	0
5029	4909
47	0
2872	0
609	790
587	0
116	0
0	0
387	0
3033	0
1226	0
78	222
149	254
1169	0
2734	0
766	0
7	0
4	0
5	0
0	0
2093	0
5138	0
1639	0
3429	22
0	9
2491	1
542	0
30641	0
696	0
3380	0
2554	0
4885	0
1924	0
0	198
0	30
1583	0
2458	0
1303	0
5388	0
18025	0
1336	0
3760	0
1880	0
1720	0
1771	0
16	0
592	0
1407	0
10451	0
13	74
68	0
6	0
765	0
684	0
143	29
0	0
801	0
4121	0
1056	0
5201	0
41	0
1952	0
1713	0
22	0
20	0
29	0
8984	0
23343	0
741	0
1547	0
2104	0
5892	0
1626	0
926	0
1353	0
488	2518
6331	0
295	0
1206	0
474	0
1527	0
2836	0
182	0
1900	0
640	0
0	280
71	0
149	922
1524	0
2180	0
3282	0
5005	0
4	53
1	0
7581	0
219	0
26	0
7418	0
937	0
3643	0
23	0
1624	0
1333	0
2894	0
953	143
1360	0
631	0
4039	0
183	2899
9131	0
40048	0
5481	0
176	0
1737	0
667	0
1003	0
1727	0
31	0
1455	0
1145	0
103	1044
27	3
1131	0
392	0
1122	0
1055	0
4806	0
4512	0
6	0
971	0
1887	0
1612	0
3156	2215
220	0
6	0
4	0
13	5
1356	0
691	0
2826	0
6045	0
922	0
679	0
1744	0
6578	0
259	0
2	0
728	0
322	119
5068	0
1540	0
1242	0
20	0
67	0
21	0
1945	0
903	0
0	0
13247	0
1219	0
103	0
1012	0
14	0
7926	0
5552	26
5610	0
13661	0
1293	0
175	10
0	3
937	0
5411	0
4	0
3918	0
8576	0
2425	0
32	0
19	0
0	0
32	0
23891	0
16149	0
1797	0
102	0
4177	0
0	26
2	0
9	0
1666	0
1802	0
620	0
24	0
364	0
69	0
690	0
10359	0
1866	0
1002	0
2724	0
12800	0
1	0
2	0
0	0
0	0
62	0
18	0
76	0
14	0
104	0
4	0
0	0
4	0
6	0
0	0
3	0
0	0
12	0
5	0
8	0
8	0
10	0
12	0
144	0
36	0
24	0
11	0
1081	0
362	0
335	0
901	0
1447	0
934	0
2144	0
2	0
0	18
44	0
1292	0
1838	0
747	0
56	0
1253	0
228	0
1575	0
12042	0
6	0
0	0
6	0
211	0
854	0
1103	0
1749	0
770	0
7	0
2189	0
470	0
371	0
5566	0
4767	0
14	0
51	0
153	0
839	0
0	0
3636	0
1195	0
5344	0
85	0
2155	0
2	0
2	0
52	0
1	0
0	0
31	0
152	0
0	24
0	0
7	0
83	0
1308	0
355	0
373	0
392	0
943	0
848	0
0	0
78	0
493	315
4	0
160	0
21	0
5	0
1768	0
73532	0
1404	0
3614	0
984	0
2365	0
718	0
0	0
1117	0
4309	0
393	0
2401	0
2636	0
2701	0
2400	0
3221	0
79	0
4315	0
276	0
64	0
1609	0
9	0
4448	0
1389	56
73	0
1033	0
473	0
608	0
655	0
130	0
0	0
22	2
60	2
1420	0
19	0
0	0
93	0
5	2
2	1
25	2
22	2
5	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
902	0
1520	0
2557	0
137	0
182	0
10	0
70	0
9	0
0	0
0	0
0	0
1	0
19	21
2168	0
6242	0
2300	0
126	0
1337	0
542	0
1882	1376
310	0
2944	0
5637	0
1104	0
177	0
639	0
187	0
3645	0
0	0
1047	0
1528	0
3572	0
268	128
0	55
1606	128
479	55
86	0
47	0
127	2
94	6
21	6
390	0
499	90
55	0
0	0
21	0
0	0
20	0
999	0
3480	0
2165	0
1514	0
2132	0
6	0
13	0
65	0
0	0
12	0
34	0
0	0
0	0
284	0
927	0
2502	0
2926	0
138	0
363	0
5	0
92	0
513	0
2646	631
1075	0
3001	0
180	0
2108	0
579	0
3540	0
1401	0
1169	0
2915	0
1017	0
367	0
225	0
25	0
1021	0
351	0
283	0
54	198
15	0
3629	0
406	0
11898	0
828	0
806	0
871	0
581	0
282	0
1684	0
11030	0
176	0
7118	0
1917	0
2512	0
10597	0
523	0
1128	0
823	0
19	0
37	0
1865	0
1387	0
2263	0
1439	0
461	0
48	0
3571	0
2142	0
1555	0
851	0
33	0
0	0
3	0
32	0
3196	0
654	0
2490	0
126	0
1193	0
0	12
2647	0
609	0
8	0
2056	0
144	270
28	0
99	0
30	0
4376	0
576	0
666	0
739	0
5398	0
280	0
2536	0
287	863
2339	1963
889	0
1970	0
2646	0
1827	0
20241	0
2517	0
246	145
177	0
441	0
0	0
1622	0
1410	0
15	0
361	0
6	6
2128	0
4909	0
11306	0
16013	0
144	0
262	1156
159	6236
3037	0
47	0
335	0
718	0
989	0
485	0
215	0
381	0
5245	0
160	0
366	0
133	0
5	0
9933	0
1305	0
422	0
74	0
377	0
145	0
2532	0
4346	0
71	0
1	0
476	0
4	0
314	0
491	0
1807	0
945	0
23	0
420	0
5	0
8	0
466	0
2995	0
6068	0
666	0
5027	0
10579	0
172	0
0	0
4	24
2246	0
4362	0
2577	0
1	0
42	0
1016	0
1682	0
335	0
1912	0
1603	0
6678	1094
300	0
414	0
31	0
409	0
1198	8
661	0
6322	0
2107	0
1566	0
1186	0
5457	0
5142	0
892	0
2706	0
5	0
1122	0
2585	0
1481	0
923	0
368	0
0	0
2750	0
552	0
836	0
1488	0
2582	0
2	0
2894	0
247	0
502	0
1748	0
870	0
358	0
189	0
31	0
330	0
8909	0
117	0
220	0
1145	0
197	0
623	0
336	0
0	0
273	0
30	0
2	0
2164	0
828	0
477	0
588	0
1165	0
1670	0
454	0
54573	0
148	0
202	0
92	0
1480	0
385	0
117	0
49	0
2416	0
3227	0
59	18
1227	0
2092	0
2791	0
4553	0
6732	0
74	3
2867	0
6	0
1159	0
47	0
1712	0
219	0
2158	0
140	0
87	0
3	0
7065	0
10	0
34	42
199	0
419	0
0	0
2	0
0	0
55	0
2085	0
1	0
169	0
106	0
2334	0
2072	244
277	97
6	0
2	0
180	97
5	0
188	0
6	0
47	0
241	0
2	0
0	0
3683	0
2514	0
41	0
889	0
1564	0
1505	0
4	0
13	0
12	0
871	0
5854	0
781	0
1130	0
2323	0
5768	0
2565	0
773	0
11	0
248	0
1960	0
55	0
658	0
1987	0
6705	0
994	0
533	0
3202	0
228	0
6299	0
5	0
12	0
828	0
1734	0
839	0
2626	0
436	0
877	0
611	0
252	0
867	0
5377	0
1880	0
17	0
5201	0
2186	0
1	39
1487	0
1528	0
76	0
1	0
6	0
989	0
3048	4
18196	133
2345	0
953	0
1332	0
9040	0
33541	0
