UniqueCount	AmbigCount
3966	0
945	0
369	0
329	0
346	0
201	0
201	0
936	0
441	0
39	0
9	0
183	0
3	0
417	0
11	91
0	539
137	0
360	1
907	0
2663	0
1030	0
76	0
555	0
2804	0
118	0
975	0
54	0
4	0
0	0
68	0
680	0
804	0
205	0
324	0
240	0
1374	0
332	0
99	0
33	0
0	0
262	0
442	0
225	0
36	0
134	0
0	2
75	0
251	0
270	0
1364	0
219	0
2890	0
516	0
105	0
3772	0
119	407
75	0
66	0
5	0
1213	0
427	0
168	0
49490	0
3	24
325	0
338	0
61	0
567	15
177	0
116	0
250	0
907	0
4933	0
277	0
1017	0
7	0
331	39
261	0
473	0
202	0
1207	0
757	0
131	0
109	0
4	0
10	0
18	93
0	2
22	6
33	14
0	39
25	9
11	7
23	1
0	2
22	10
43	14
45	1
8	11
8	3
57	32
0	0
9	0
157	0
1	0
957	0
0	25
167	0
242	0
536	0
24	45
558	0
697	61
46	0
366	0
342	0
451	0
38	0
168	0
0	13
192	0
3	0
587	0
474	0
159	0
387	0
0	0
147	0
26	0
3	0
465	0
6	2
190	0
0	5
14341	0
29200	0
67	0
417	0
0	140
760	0
1036	0
389	0
0	0
187	0
3	0
316	0
1455	0
2807	0
879	0
26	0
501	0
1288	0
286	0
70	0
1	0
18	0
2	0
322	0
0	0
2	6
416	0
21	0
0	0
1	0
201	0
661	0
4	0
1	0
0	0
315	0
472	0
1578	0
1091	0
1628	0
198	0
1	0
298	0
2731	0
40	0
9348	0
323	0
636	0
121	0
4	0
0	0
935	0
395	0
5	0
520	0
53	0
1204	0
7	0
127	0
2	0
24	0
27	0
1247	0
35	0
8	4
78	0
93	4
156	0
354	0
153	50
866	8
468	0
1954	0
557	0
384	0
116	0
19	0
0	29
5	0
14	0
209	110
1031	0
0	0
179	0
86	0
150	0
240	0
605	0
95	0
526	0
346	0
616	0
206	0
0	0
377	0
83	0
1668	0
75	0
1515	0
17150	0
579	0
216	0
392	0
1	0
454	0
734	0
437	0
41	0
56	0
0	1
159	0
0	0
5	0
72	0
710	0
916	0
56	0
58	0
5	0
0	0
820	0
437	0
225	0
182	0
378	0
0	179
0	90
0	179
574	0
2251	0
326	0
277	0
20	0
115	0
4	0
74	0
1396	0
0	36
381	138
321	0
366	0
268	0
849	0
148	0
129	0
3836	7
9	0
1476	0
7	0
105	0
32	0
13	0
460	0
329	0
259	0
1451	0
106	0
10	0
4	0
0	1
332	0
159	0
241	0
28	0
448	0
3	0
73	0
7357	0
127	0
1	0
622	0
698	0
69	0
812	0
587	0
11	0
1	0
3415	0
10	0
0	0
5103	0
335	0
711	0
2	0
24	0
12	0
45	5
5	0
7	0
477	5
613	0
368	0
235	0
74	0
11	0
3	0
40	0
1533	0
31	0
750	0
482	0
1489	0
375	0
583	0
645	0
852	0
10	0
1	0
180	0
7	0
19711	0
822	0
837	0
207	0
714	0
11	0
1036	0
30	0
1712	0
623	0
0	7
736	0
439	0
144	0
852	0
162	0
146	0
146	0
178	0
312	0
2	0
191	0
26	0
76	0
486	0
156	0
1143	0
462	0
1239	0
261	0
385	0
1483	0
274	0
64	0
654	0
1920	0
2	0
5054	0
696	0
88	0
79	0
1673	0
51	0
6	0
85	0
31	0
329	0
170	0
563	0
946	0
1002	0
154	0
1088	0
7569	0
233	0
6101	841
4704	841
1876	0
218	0
1448	0
38891	0
32	0
30	5
120	0
1088	0
473	0
107	0
10	88
1179	0
225	0
0	13
512	0
1819	0
2861	0
447	0
301	0
183	0
263	0
119	0
224	0
297	0
338	0
258	0
134	0
368	0
80	0
41	16
59	16
162	0
30	0
142	0
44	0
174	0
95	0
144	0
825	0
302	0
0	1
96	0
2	0
435	0
269	0
91	0
12	0
1110	0
309	0
611	0
1050	0
16	0
111	0
61	0
626	0
1399	0
134	0
49	0
417	97
4	29
471	0
2	0
9	0
39	0
23	47
400	0
286	0
251	0
109	0
2554	0
2	62
296	0
798	0
471	0
26	0
2014	0
288	0
533	0
437	0
994	0
171	0
626	0
976	0
208	0
128	0
5	0
0	0
0	0
6	0
2	0
0	0
3	0
484	0
256	0
788	0
797	0
3216	0
498	0
22628	0
591	1
0	0
84	0
542	0
2871	0
818	72
259	72
33	1
432	0
0	0
1322	0
739	0
191	0
331	0
0	0
403	0
82	0
209	0
461	0
145	0
36	0
3601	7997
67	0
80	7
142	0
146	0
857	0
2591	0
0	0
168	1
347	0
893	67
340	0
134	0
531	0
89	0
483	0
67	0
200	0
169	0
1618	0
101	0
32	0
11	0
334	0
156	0
129	6
52	6
519	0
734	0
1633	870
41	0
223	0
162	0
589	0
753	0
342	0
84	0
306	0
2	0
2271	0
12	0
5	0
1252	0
276	0
20	0
61	0
14	0
33	0
609	0
14	0
2125	0
711	0
883	0
34	0
7	0
0	133
429	133
555	0
20	0
115	0
74	0
18	0
0	0
29	0
384	0
1863	0
9	0
5	0
39	0
138	210
130	0
185	0
3	5
78	0
6544	0
1690	0
0	147
201	104
175	0
356	0
678	0
2113	0
243	0
4	0
1032	0
119	0
39	0
250	0
493	0
1943	0
3162	0
326	37
75	129
311	27
86	0
462	0
278	0
0	0
2	0
3	0
0	0
1	0
84	0
30	0
1095	0
4	0
0	0
2927	0
180	0
486	0
0	0
8	1
1	2
167	0
5	0
1394	17
2	0
76	0
827	0
13	0
398	0
1065	0
1378	0
132	0
3	0
16	0
2	0
10	0
57	0
436	0
0	0
13	0
55	0
14	0
90	0
329	0
37	0
138	0
89	0
204	0
807	0
30	0
286	0
231	483
14	91
0	850
129	850
215	0
4	0
2	0
2	0
547	0
58	0
1	0
170	0
162	0
416	0
81	0
1	0
7	0
955	0
49	5
26	0
29	0
16	0
1666	0
249	0
171	0
10058	37666
189	0
616	0
243	0
274	0
303	0
374	0
764	0
147	0
1080	0
306	0
1519	171
0	0
24	2
3004	529
2808	0
839	0
412	0
590	0
363	0
191	0
96	0
122	0
8898	0
345	0
489	0
268	0
308	0
1	0
154	0
289	0
1116	0
1231	0
0	0
3	0
689	0
43	0
468	0
534	0
35	0
1701	0
852	0
582	0
310	0
300	0
458	0
22020	0
10	0
407	0
62	0
124	0
1076	0
6	0
212	0
221	0
246	0
559	0
66	0
927	0
0	0
195	0
7	0
156	0
1663	0
11	0
273	355
720	0
248	0
294	0
0	3
287	0
94	0
95	0
5	0
312	0
0	0
27	0
510	500
485	0
1712	0
230	0
51	0
5	0
160	0
2	0
0	0
0	0
1240	0
614	0
540	0
593	0
194	0
86	0
583	0
0	0
27	0
1915	0
1298	0
128	0
285	8
17	0
133	0
4851	0
537	0
1	0
9	0
2	0
0	0
1	0
6	0
498	0
36	0
1982	0
71	0
954	0
588	144
126	203
2348	0
187	0
1282	0
216	0
255	0
142	0
156	0
57	0
7	0
227	0
56	0
0	0
0	0
7	0
2	0
22	0
593	0
3674	0
2	0
3	0
0	0
16	0
91	0
44	0
8	0
15	0
571	0
5	0
111	0
142	0
3	0
872	0
175	0
128	0
1289	0
184	0
406	0
207	0
1151	0
1	0
138	0
693	0
1076	0
484	0
3366	0
32	0
437	0
285	0
248	0
794	0
704	0
77	0
68	0
6	0
9	0
25	0
373	0
257	0
1065	0
10	0
620	0
843	0
289	0
5911	0
246	0
158	0
1413	0
167	0
1552	0
122	0
58	0
0	0
13	0
4	0
0	0
2	0
726	0
434	0
6	0
190	0
0	0
136	9
646	0
326	0
378	0
1205	0
126	0
45	0
219	0
4039	0
233	0
250	0
20	0
1946	0
138	0
1029	0
393	0
22	0
12	0
314	0
161	0
1032	0
448	0
469	0
389	0
2	0
1	0
418	0
482	0
697	0
74	0
246	0
844	0
6	5
434	0
136	1
237	0
842	0
295	0
144	0
85	0
43	0
215	0
18839	0
101	218
77	18
120	218
42	18
2484	0
402	0
27	0
1265	0
632	0
924	0
190	0
666	0
0	0
0	0
0	0
131	0
0	0
149	0
55	0
3	0
48	0
30	0
244	0
2006	0
149	0
276	0
342	0
74	0
388	0
546	0
0	0
4	0
3	0
12	0
3	0
125	0
81	12
90	0
0	0
6	0
5	0
11	0
84	0
681	0
1226	0
1198	0
1021	0
465	0
202	0
1550	0
67	0
1327	0
920	0
163	0
613	0
975	0
1071	0
5	0
0	0
0	0
14	0
31	0
92	0
171	643
2	0
1268	0
3	1
87	0
160	0
190	0
707	0
171	0
997	0
7	0
643	0
6	0
17	0
87	0
13	0
18	0
860	0
1	0
165	0
71	0
147	0
1470	0
448	0
381	0
331	0
789	0
428	0
16	0
313	0
330	0
89	0
967	0
340	0
133	0
51465	0
4	0
93	0
0	0
3	0
636	0
0	0
197	0
0	0
0	2
55	0
2370	0
153	0
1966	0
21	0
3	0
31	0
22	13
2	5
34	0
1	0
394	0
18	0
888	0
219	0
306	0
543	0
2	0
1916	0
16	1
10	1
119	0
884	0
887	0
4421	0
0	0
6580	0
5	0
408	0
9	0
143	0
519	0
24	0
122	0
0	0
2252	0
76	0
271	0
313	0
222	0
338	0
668	0
34	0
4	0
32	2
23	0
25	0
9	0
1	0
190	0
8	0
229	0
12	0
2	0
1	5
0	2
18	0
45	0
377	0
2055	0
0	0
43	140
194	0
500	0
1888	0
381	0
1041	0
142	0
491	0
721	0
325	0
283	0
833	0
233	0
262	0
165	0
475	0
273	0
1228	0
487	0
1383	0
72	0
702	0
11	0
20909	0
8	0
88	0
1861	0
137	0
1149	0
185	0
658	0
132	0
86	0
4344	0
408	0
775	0
67	0
317	0
102	0
373	0
595	0
607	0
71	0
51	0
350	0
701	0
2597	0
44	0
295	0
236	0
25	0
220	0
288	0
123	0
137	0
519	0
215	0
66	0
396	0
93	0
593	0
222	0
482	542
101	0
30	0
383	0
295	0
315	0
320	0
19	0
20	0
660	0
602	0
755	0
122	0
127	0
9923	0
0	21
235	0
9	0
0	0
8	0
477	0
37	0
2	0
186	0
338	0
779	0
338	0
442	0
129	0
160	0
90	0
562	0
427	0
1543	0
815	0
327	0
424	0
130	0
201	0
664	0
124	0
326	0
143	0
279	0
146	0
368	0
2935	0
2066	12
518	0
27	0
2	0
17	0
693	0
416	0
321	0
565	0
273	0
55	0
321	0
157	0
1233	0
155	0
341	0
114	0
324	0
423	0
612	0
89	0
1623	0
122	0
255	0
207	0
94	41
3	41
790	0
204	0
302	0
191	0
1847	0
19	0
346	0
42	0
122	140
59	0
11	0
808	0
136	0
228	0
388	0
147	0
2	0
2	0
0	1
260	0
4	0
279	0
1315	0
228	0
145	0
1284	0
1374	0
287	52
935	0
3585	0
990	0
2533	0
749	0
148	0
490	0
384	0
350	0
558	0
2006	0
534	0
0	1
3	0
276	1903
902	0
1870	0
3	0
11	0
8	0
115	0
457	0
296	0
256	0
337	385
4	0
10094	0
16	0
357	615
121	127
7	43
267	0
247	0
125	174
76	500
90	0
214	927
562	0
41	63
1452	0
494	0
22	0
962	0
1148	0
17	0
230	0
583	0
152	0
128	0
599	0
15976	0
143	0
9	0
135	0
6	0
208	0
310	0
677	0
257	0
190	0
35	0
4490	0
917	0
88	0
48	0
0	0
0	0
17	9
0	0
248	0
0	0
0	0
1804	0
810	0
267	32
901	0
21	0
175	0
220	0
244	1049
0	8
378	0
0	8
166	188
82	0
0	20
25	97
105	0
906	0
0	1
0	1
85	0
763	0
971	0
26	0
6	0
1	3
0	0
541	0
120	0
218	0
29	0
321	0
1809	0
348	0
397	0
499	251
178	0
703	0
210	0
335	0
3147	588
559	0
3517	0
506	0
415	0
20	0
2	0
82	0
50	0
483	0
297	0
76	142
39	46
659	3372
989	0
536	0
218	0
136	0
684	0
4092	18181
245	0
62	0
212	0
310	0
55	65
485	0
246	0
2927	0
121	0
264	0
12	0
994	0
1	0
0	0
7	0
1335	0
14	4
92	0
0	0
246	0
497	0
400	0
19705	0
260	0
218	0
541	0
98	0
1830	0
467	2
191	0
150	0
846	0
694	0
0	1
92	0
37	0
37	0
38	4
2	0
1	0
9	0
195	0
0	0
563	0
26	17
239	0
566	0
455	0
349	0
334	0
991	0
3	0
357	0
411	0
103	0
246	0
610	0
311	0
145	0
71	0
9	0
2	0
1282	166
189	166
0	0
5	0
198	0
27	0
13	0
181	0
0	0
93	234
6	0
92	0
2	0
249	0
0	0
255	0
243	0
151	0
44	0
431	0
243	0
16	81
10	3
635	0
8	0
3	0
531	0
115	323
992	0
273	0
105	0
523	0
19	0
689	0
4	0
3151	0
67	385
269	0
388	0
7056	6007
104	46
1372	0
114	0
12	0
511	0
136	0
2269	0
452	0
231	0
130	38
202	0
232	0
72	0
30	0
50	0
4	0
7	0
560	0
127	0
266	0
244	0
608	0
140	0
417	0
29766	0
15	0
32	0
640	0
27	0
13	0
42	0
11	0
15	0
0	0
44	230
329	446
0	0
0	0
0	0
500	0
0	0
409	0
157	0
484	0
805	0
819	0
0	0
124	0
0	0
1033	0
563	0
1372	0
162	123
408	0
263	124
6	0
219	0
3	0
36	110
28	247
3	0
258	0
180	0
49	34
557	52
155	0
142	0
276	0
726	0
36	0
23	0
298	0
1	0
122	0
79	0
665	0
720	0
0	251
148	398
251	0
12	0
24	0
4	0
8	1
13	0
2	0
216	0
12	0
483	0
30	0
34	0
56	0
41	0
0	0
827	0
3022	0
112	0
206	0
2	0
2410	0
56	371
16	177
47	299
6	0
12	0
0	568
5	0
0	0
0	0
0	0
0	1
0	1
339	1217
602	0
711	0
190	0
27	0
459	0
319	0
2	0
1	0
51	0
386	0
2088	0
227	0
886	0
7	0
14	11
1603	0
51	0
164	0
168	0
8	0
9	0
2107	0
2355	0
62	0
451	0
67614	0
325	0
472	0
787	0
376	0
188	0
367	0
18623	0
8	0
393	0
1010	0
3697	0
21	48
303	0
48	32
48	40
251	0
714	0
729	0
1160	0
2747	0
363	0
300	0
337	0
1788	0
49	224
202	0
237	0
278	0
98	0
297	0
113	0
193	0
120	0
308	0
392	0
275	0
188	0
1089	0
194	0
85	0
127	5497
137	0
155	0
282	0
324	64
9	0
462	0
295	0
100	0
161	0
11	0
26	0
172	0
37	0
0	0
18	7
0	55
247	0
315	0
132	0
1356	0
193	0
1	0
33	0
0	0
0	0
1899	0
384	0
264	0
196	0
13	0
5	0
42	0
11	0
101	0
12	0
1	0
0	0
77	0
1607	7
141	79
590	119
1294	0
601	0
423	0
5944	0
2993	0
454	0
818	0
62	241
377	0
70	39
32236	0
51	0
99	576
1378	1431
0	0
391	0
226	0
83	0
0	0
228	0
587	0
1174	0
2178	0
796	0
863	0
65	0
2238	0
606	0
63	0
38	0
1428	0
181	339
476	0
100	0
355	0
0	23
5	7
347	0
44	0
96	0
0	0
25	0
8	0
0	2
0	0
106	0
215	0
103	0
285	0
292	0
137	0
2	0
0	1
5	1
5	0
1494	0
658	0
7	0
87	0
1368	0
249	0
43	0
1043	0
3	14
47	0
7	82
1939	0
24	0
810	0
378	0
377	0
25	0
442	0
190	0
11922	0
228	7
209	0
743	0
142	0
2278	0
5	0
637	357
51	0
67	0
0	0
8	0
69	0
262	0
29	0
714	0
380	0
14	0
90	0
207	0
607	0
140	0
1007	0
4995	0
578	0
279	0
229	0
896	0
2136	71
420	0
261	0
1061	0
165	0
330	0
36	0
6	41
1016	1
935	0
274	0
155	0
160	0
464	0
3	0
877	0
256	0
984	0
12	0
136	0
633	0
2	0
214	0
65	0
917	0
161	0
572	0
58	0
955	91
7	0
21	0
192	0
152	0
248	0
43	305
0	125
0	292
38	306
967	256
86	0
350	0
200	0
145	0
194	0
602	0
446	0
210	0
30	0
1318	0
334	22
0	238
257	0
208	0
299	0
202	0
1740	0
1047	0
5069	0
1058	0
229	0
532	0
4	10
0	3
0	3
0	3
0	3
0	2
176	0
355	0
474	0
109	0
949	0
5	0
140	0
3068	3338
0	588
0	876
108	232
21	42
24	54
707	0
32	0
263	0
1065	0
33	0
666	0
1661	0
35	0
144	0
211	0
517	0
266	0
321	0
434	0
2056	0
3	0
228	0
24	0
1063	0
240	0
377	0
160	0
435	0
2808	0
4	0
468	0
462	0
474	0
1190	0
88	544
960	0
657	0
0	0
983	0
363	0
0	0
84	0
4	0
102	0
86	0
1107	0
19	0
389	0
400	0
3104	0
1751	0
132	0
188	0
181	0
611	0
0	0
55	0
328	0
128	0
59	34
341	0
140	542
147	0
119	0
4158	0
366	0
21	0
6	0
135	0
352	0
367	0
293	0
3105	0
1260	0
86	0
25	7
12	0
154	0
295	0
1486	0
263	0
29	0
0	29
482	0
482	0
54	0
4	0
93	0
0	0
954	0
3	0
467	0
0	2
271	0
91	0
1792	0
144	0
46	0
106	0
0	0
0	2
5	0
50	0
142	0
0	0
11	0
174	2
1575	0
1740	0
35	0
2295	0
570	0
61	13
14	0
72	0
0	0
303	0
4	0
48	0
213	0
12	0
324	0
2755	0
9	0
869	0
184	0
156	0
4	0
245	0
60	0
0	0
1	0
0	0
0	0
896	0
467	0
243	0
3821	0
966	0
140	146
0	0
1	0
248	0
466	0
1128	0
1001	0
225	0
336	9
507	0
372	0
109	0
733	0
402	0
1375	0
21	0
59	0
0	0
131	0
958	0
0	0
7	0
0	0
0	0
558	137
221	0
382	0
1610	0
20	0
7041	0
164	0
1229	0
2	0
972	0
189	0
424	0
481	0
15	0
704	0
237	0
92	0
0	0
19870	0
201	0
17	0
331	0
2454	0
47	0
1398	0
10	0
3	0
191	0
226	0
21077	0
709	0
0	0
0	0
18	0
30	0
775	0
224	0
494	0
84	0
36	0
0	0
144	0
312	0
123	0
3045	0
6	0
2492	0
340	0
9	0
23	0
647	0
178	0
12	0
108	0
19	0
438	0
6	0
1449	0
2548	0
6343	1
6588	1
2268	0
180	0
319	0
0	0
1	0
77	25
190	0
993	1294
4	0
377	0
292	331
176	0
64	0
2	0
40	0
919	0
353	0
7	5
16	49
147	0
551	0
68	0
1	0
0	0
2	0
0	0
327	0
1367	0
469	0
826	1
1	1
440	0
0	0
4962	0
134	0
524	0
536	0
1580	0
592	0
0	19
1	66
280	0
588	0
149	0
871	0
2564	0
398	0
1291	0
429	0
623	0
603	0
0	0
55	0
337	0
3886	0
2	22
27	0
5	0
857	0
400	0
1	0
0	0
453	0
1224	0
297	0
1392	0
30	0
191	0
557	0
8	0
3	0
39	0
1109	0
5147	0
145	0
523	0
422	0
877	0
602	0
224	0
431	0
58	473
1560	0
176	0
332	0
204	0
479	0
620	0
103	0
298	0
178	0
0	30
6	0
35	357
214	0
336	0
715	0
2230	0
0	70
2	0
2927	0
128	0
199	0
2097	0
274	0
821	0
4	0
281	0
128	0
500	0
429	29
296	0
124	0
899	0
23	845
842	0
7517	0
2070	0
37	0
1287	0
39	0
316	0
199	0
6	0
338	0
397	0
107	148
7	0
230	0
231	0
299	0
209	0
728	0
843	0
2	0
208	0
365	0
462	0
338	96
81	0
0	0
0	0
0	0
883	0
160	0
550	0
852	0
289	0
69	0
216	0
2134	0
221	0
32	0
294	0
40	26
1498	0
739	0
298	0
3	0
39	0
35	0
222	0
472	0
0	0
4098	0
180	0
71	0
117	0
2	0
706	0
1255	31
2156	0
7704	0
210	0
110	9
0	0
199	0
1716	0
1	0
1247	0
1014	0
944	0
79	0
7	0
0	0
54	0
9277	0
6451	0
400	0
3	0
560	0
15	33
10	0
4	0
866	0
39	0
9	0
23	0
138	0
4	0
212	0
5064	0
531	0
197	0
450	0
2330	0
1	0
0	0
1	0
0	0
80	0
8	0
3	0
5	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
0	0
5	0
5	0
88	0
13	0
7	0
8	0
133	0
269	0
148	0
117	0
555	0
190	0
535	0
2	0
0	13
34	0
243	0
491	0
252	0
70	0
258	0
64	0
364	0
4728	0
5	0
0	0
3	0
74	0
377	0
334	0
438	0
140	0
2	0
1180	0
121	0
136	0
1231	0
1944	0
9	0
28	0
74	0
196	0
0	0
518	0
197	0
951	0
44	0
536	0
0	0
0	0
7	0
2	0
0	0
2	0
8	0
1	18
0	0
8	0
0	0
1165	0
573	0
552	0
135	0
203	0
763	0
0	0
46	0
140	38
2	0
147	0
0	0
1	0
705	0
35182	0
450	0
10711	0
2871	0
1311	0
2601	0
1	0
633	0
190	0
228	0
371	0
552	0
617	0
781	0
920	0
84	0
1215	0
108	0
38	0
382	0
5	0
1538	0
530	11
3	0
234	0
74	0
201	0
162	0
160	0
13	0
6	0
6	0
332	0
3	0
1	0
0	0
2	2
1	0
0	0
0	0
4	2
0	0
1	0
1	0
7	0
0	0
1	0
0	0
255	0
112	0
202	0
48	0
142	0
9	0
18	0
35	0
0	0
0	0
0	0
0	0
2	7
708	0
1099	0
405	0
41	0
243	0
162	0
1065	307
268	0
1559	0
10177	0
219	0
323	0
179	0
157	0
815	0
1	0
271	0
438	0
2446	0
62	12
42	20
107	12
122	20
16	0
11	1
42	1
6	0
4	0
185	0
78	45
35	0
0	0
26	0
0	0
18	0
223	0
1035	0
448	0
230	0
976	0
3	0
5	0
9	0
3	0
3	0
28	0
4	0
0	0
56	0
71	0
517	0
636	0
32	0
103	0
0	0
74	0
102	0
1000	186
215	0
762	0
67	0
494	0
162	0
951	0
349	0
828	0
569	0
207	0
86	0
196	0
3	0
214	0
79	0
53	0
0	67
3	0
259	0
79	0
4990	0
132	0
136	0
119	0
27	0
74	0
747	0
3514	0
68	0
1330	0
610	0
1144	0
3106	0
155	0
215	0
474	0
51	0
17	0
579	0
753	0
574	0
492	0
77	0
13	0
1071	0
681	0
686	0
259	0
3	0
0	0
0	0
22	0
567	0
227	0
329	0
1090	0
299	0
2	21
763	0
147	0
0	0
390	0
14	36
30	0
139	0
38	0
2396	0
86	0
120	0
358	0
2103	0
119	0
433	0
93	176
454	220
446	0
238	0
808	0
348	0
5425	0
465	0
69	34
39	0
78	0
1	0
174	0
256	0
5	0
138	0
0	1
729	0
1744	0
3077	0
5445	0
22	0
285	1703
77	3270
1392	0
49	0
107	0
127	0
341	0
288	0
108	0
72	0
744	0
3	0
42	0
33	0
2	0
3811	0
252	0
33	0
45	0
249	0
80	0
1103	0
1297	0
37	0
9	0
199	0
3	0
197	0
94	0
548	0
676	0
23	0
141	0
0	0
2	0
120	0
753	0
1344	0
424	0
1094	0
3593	0
223	0
6	0
4	21
1497	1
606	1
1010	0
0	0
45	0
251	0
314	0
250	0
465	0
184	0
1489	339
255	0
438	0
20	0
133	0
146	0
152	0
1882	0
554	0
1124	0
166	0
1035	0
1223	0
157	0
399	0
1	0
149	0
626	0
166	0
285	0
128	0
0	0
678	0
91	0
325	0
229	0
697	0
16	0
1105	0
93	0
359	0
639	0
374	0
94	0
81	0
0	0
21	0
1285	0
8	0
43	0
142	0
73	0
436	0
3	0
1	0
96	0
82	0
0	0
415	0
397	0
112	0
289	0
842	0
368	0
294	0
7637	0
44	0
55	0
33	0
92	0
165	0
32	0
22	0
354	0
678	0
11	0
407	0
356	0
771	0
732	0
1965	0
10	0
1132	0
1	0
489	0
19	0
589	0
112	0
1282	0
28	0
103	0
1	0
299	0
14	0
7	13
155	0
105	0
0	0
0	0
0	0
14	0
463	0
1	0
46	0
4	0
731	0
860	123
53	23
4	0
0	0
6	23
3	0
53	0
9	0
35	0
28	0
9	0
0	0
719	0
1054	0
12	0
164	0
416	0
333	0
3	0
3	0
4	0
291	0
2110	0
312	0
131	0
590	0
656	0
462	0
188	0
3	0
104	0
428	0
28	0
311	0
355	0
1679	0
185	0
96	0
3709	0
191	0
5548	0
8	0
6	0
292	0
623	0
646	0
1023	0
144	0
169	0
69	0
71	0
249	0
2298	0
327	0
13	0
1099	0
380	0
0	1
340	0
630	0
55	0
0	0
0	0
455	0
3662	19
14845	35
775	0
316	0
266	0
2212	0
15730	0
1810	0
6	0
3	0
9	0
1321	0
135	0
144	0
311	0
419	0
7	0
1024	0
295	0
243	0
12	0
1305	171
18	0
619	0
376	0
389	0
584	0
2307	0
116	0
2386	0
16	0
218	0
334	0
31	0
147	0
713	0
2088	0
239	0
109	0
91	0
247	0
102	0
129	0
157	0
95	0
5	0
65	0
0	0
53	0
11	0
4	0
1	0
1478	0
5	0
42	0
179	0
387	0
192	0
9	0
1547	0
1279	0
1031	0
4226	0
438	0
1992	0
217	0
259	0
297	0
339	0
251	0
303	0
20	0
1696	339
178	0
43	0
20	0
4090	0
161	0
16	2
2	0
543	0
180	0
0	0
3	0
18	0
9	0
2258	0
534	0
0	0
390	0
179	0
916	0
619	0
413	0
477	0
0	310
483	0
1	0
1	0
2	0
2	0
4	0
23030	0
323	0
28	93
139	0
19	0
1706	0
204	0
6106	0
670	0
1589	0
87	0
1349	0
7999	0
62	0
142	0
77	0
334	0
11	0
309	507
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
1	0
5	0
485	0
0	0
2	19
49	0
0	0
429	0
1642	0
459	0
1160	0
133	0
154	0
778	0
15	0
3	0
738	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
994	0
0	0
75	0
265	106
252	0
11	0
3	0
1742	0
84	0
210	0
1400	0
55	0
491	0
315	0
19	0
219	0
12	0
1	0
4	0
952	0
893	0
67	0
202	0
801	0
349	0
47295	0
2390	0
3	0
0	0
26	0
1839	0
277	0
236	0
194	0
96	0
33	0
277	0
80	0
83	0
5	0
1160	0
488	0
491	0
348	0
406	0
195	0
2314	0
342	0
4	0
124	0
15	0
1810	0
15	0
2	0
0	0
200	0
1191	0
3867	0
0	0
200	0
311	0
338	475
291	0
155	0
66	0
48	0
98	0
15	0
6	0
63	0
182	0
134	959
285	0
956	0
657	0
1147	0
138	139
55	139
1759	0
140	0
773	0
1562	0
29448	0
1021	0
171	0
309	0
883	0
0	0
